"AFF_ID","AFF_NUM","ACHAT","LOCATION","CATEGORIE_MERE","CATEGORIE","CODE_POSTAL","VILLE","PAYS","PRIX","LOYER","CHARGES","MONTANT_HONO_ACQ","FRAIS_AGENCE","NOM_FRANCAIS","DESCRIPTION","LIBRELE","SURFACE_HABITABLE","SURFACE_TERRAIN","NBRE_PIECES","NBRE_CHAMBRES","NUM_ETAGE","NUM_DERNIER_ETAGE","MEUBLE","NBRE_SALLE_BAIN","NBRE_SALLE_EAU","NBRE_WC","CHAUFFAGE","CUISINE","NBRE_BALCON","ASCENSEUR","NBRE_CAVES","NBRE_PARKING","NBRE_GARAGE","DIGICODE","INTERPHONE","GARDIEN","NBRE_TERRASSE","ALARME","CALME","CLIMATISATION","PISCINE","ACCES_HANDICAPES","CHEMINEE","URL_360","VISITE_VIRTUELLE","NUM_MANDAT","AGENCE_ADRESSE","AGENCE_CP","AGENCE_VILLE","AGENCE_TELEPHONE","AGENCE PORTABLE ","AGENCE_NOM","LATITUDE","LONGITUDE"
"31838366","132","","undefined","[object Object]","1","34000"," MONTPELLIER ","undefined","700850.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31838351","131","","undefined","[object Object]","1","34000"," MONTPELLIER ","undefined","452230.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31824718","130","","undefined","[object Object]","1","34000"," Montpellier ","undefined","458000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31824717","129","","undefined","[object Object]","1","34000"," Montpellier ","undefined","249000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31777195","34170-MEI-T5-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","578000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34170-MEI"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31777194","34170-MEI-T3-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","289000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34170-MEI"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31777193","34170-MEI-T2-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","213000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34170-MEI"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31777133","34170-MEI-T1-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","168000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34170-MEI"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31777132","34170-MEI-cpy","","undefined","undefined","","34170"," CASTELNAU LE LEZ ","undefined","168000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34170-MEI"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31776494","34000-SUN-T4-cpy","","undefined","[object Object]","1","34070"," MONTPELLIER ","undefined","419000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34000-SUN"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
